year,fage,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
2017,g) 6 to 10,838525,901787,9824385,9885379,33558,3.607,90910,9.770,1376593,227069,1149524,2.297,13.926,1494934,571884,923050,5.785,15.123,-118341,-1.197,27.851,65557,66944,421101
2017,h) 11 to 15,681033,758553,9621189,9674850,26640,3.429,63407,8.161,1247951,235666,1012285,2.436,12.899,1354788,458541,896247,4.740,14.003,-106837,-1.104,25.798,42528,43928,307700
2017,i) 16 to 20,482801,580797,8819249,8836653,19891,3.359,42487,7.176,1073213,216246,856967,2.447,12.145,1110291,345300,764991,3.908,12.565,-37078,-0.420,24.290,27395,28418,198267
2017,j) 21 to 25,381534,490305,8542985,8504442,14820,2.968,33010,6.610,1050031,223907,826124,2.633,12.347,962665,286451,676214,3.368,11.320,87366,1.027,22.639,20334,21317,150791
2017,k) 26+,715565,1088478,24071240,24060377,35654,3.224,70393,6.366,2645565,599287,2046278,2.491,10.996,2625530,793238,1832292,3.297,10.912,20035,0.083,21.825,36729,39250,281889
2017,l) Left Censored,382737,1443568,53044009,53124518,61062,4.181,94669,6.483,5140614,1218329,3922285,2.293,9.677,5315922,1572682,3743240,2.960,10.007,-175308,-0.330,19.353,14987,18069,192061
2018,a) 0,442872,446227,2439880,1219940,446227,200.000,X,X,2439880,2439880,X,200.000,200.000,X,X,X,X,X,2439880,200.000,X,X,X,X
2018,b) 1,345009,350559,2375503,2353581,1231,0.310,94144,23.713,635682,27908,607774,1.186,27.009,583092,323504,259588,13.745,24.775,52590,2.234,49.549,71022,71157,261845
2018,c) 2,303958,310410,2314464,2327433,13109,3.960,54422,16.438,462066,52240,409826,2.245,19.853,485831,243987,241844,10.483,20.874,-23765,-1.021,39.706,41819,42060,197178
2018,d) 3,260848,268893,2287786,2301781,11792,4.173,39183,13.866,400274,54972,345302,2.388,17.390,427426,193687,233739,8.415,18.569,-27152,-1.180,34.780,30145,30405,159815
2018,e) 4,232355,242815,2244879,2259257,9694,3.821,31527,12.425,362531,51042,311489,2.259,16.046,390171,171607,218564,7.596,17.270,-27640,-1.223,32.093,23941,24125,138225
2018,f) 5,207669,215681,2043572,2049256,8799,3.920,26364,11.745,330270,52241,278029,2.549,16.117,340514,145898,194616,7.120,16.616,-10244,-0.500,32.233,20016,20227,115261
2018,g) 6 to 10,825445,886260,10087317,10116144,32715,3.573,91494,9.992,1420811,219201,1201610,2.167,14.045,1477829,558190,919639,5.518,14.609,-57018,-0.564,28.090,64867,66074,403139
2018,h) 11 to 15,688500,759316,9421808,9454447,24313,3.123,62627,8.045,1152863,190152,962711,2.011,12.194,1216170,405013,811157,4.284,12.863,-63307,-0.670,24.388,43580,44834,288197
2018,i) 16 to 20,480379,574162,8893531,8956049,17295,2.950,41324,7.050,1013160,202568,810592,2.262,11.313,1134962,342030,792932,3.819,12.673,-121802,-1.360,22.625,27067,28215,194505
2018,j) 21 to 25,389594,502793,8828293,8849669,14962,2.919,34505,6.732,1024842,211949,812893,2.395,11.581,1065437,319363,746074,3.609,12.039,-40595,-0.459,23.161,21656,22840,154460
2018,k) 26+,742383,1135797,25664391,25675527,32402,2.805,70968,6.144,2537960,527187,2010773,2.053,9.885,2562976,706671,1856305,2.752,9.982,-25016,-0.097,19.769,39437,41463,280981
2018,l) Left Censored,367909,1413109,53083849,53064743,55465,3.885,84688,5.932,4696866,1039806,3657060,1.960,8.851,4655341,1233793,3421548,2.325,8.773,41525,0.078,17.546,14625,17605,167990
2019,a) 0,454035,457779,2452257,1226129,457779,200.000,X,X,2452257,2452257,X,200.000,200.000,X,X,X,X,X,2452256,200.000,X,X,X,X
2019,b) 1,347129,351682,2462068,2451677,1410,0.354,95142,23.872,642772,30280,612492,1.235,26.218,614393,324240,290153,13.225,25.060,28379,1.158,50.120,72485,72550,264714
2019,c) 2,304431,310556,2361879,2367330,13851,4.191,53805,16.278,467991,64023,403968,2.704,19.769,475993,238680,237313,10.082,20.107,-8002,-0.338,39.537,41841,42118,192808
2019,d) 3,273912,281020,2289436,2297520,12310,4.163,41618,14.076,402658,60447,342211,2.631,17.526,417429,189264,228165,8.238,18.169,-14771,-0.643,35.052,32233,32437,156272
2019,e) 4,238546,247394,2254384,2267436,10736,4.161,31998,12.401,360236,58208,302028,2.567,15.887,386966,166071,220895,7.324,17.066,-26730,-1.179,31.775,24773,24948,137960
2019,f) 5,213744,224679,2208687,2228055,8975,3.842,26860,11.497,318341,54819,263522,2.460,14.288,357042,149021,208021,6.688,16.025,-38701,-1.737,28.576,20615,20766,119132
2019,g) 6 to 10,816567,875197,10073641,10115653,33966,3.767,86694,9.616,1344975,249642,1095333,2.468,13.296,1430986,514675,916311,5.088,14.146,-86011,-0.850,26.592,65567,66311,406121
2019,h) 11 to 15,692933,763975,9325960,9390202,26143,3.341,63342,8.094,1090612,213353,877259,2.272,11.614,1220760,389461,831299,4.148,13.000,-130148,-1.386,23.229,45802,46772,293010
2019,i) 16 to 20,478363,571289,8807335,8827715,18087,3.104,40744,6.993,944634,204988,739646,2.322,10.701,988828,289842,698986,3.283,11.201,-44194,-0.501,21.402,28227,29021,186520
2019,j) 21 to 25,393594,509819,9301810,9288674,14115,2.714,34570,6.647,1012666,154533,858133,1.664,10.902,979123,263844,715279,2.840,10.541,33543,0.361,21.082,22399,23164,147722
2019,k) 26+,768352,1188849,27311756,27276698,36689,3.044,69452,5.763,2515049,519430,1995619,1.904,9.221,2458075,638590,1819485,2.341,9.012,56974,0.209,18.023,42474,44707,283335
2019,l) Left Censored,354188,1400246,53031073,52991627,52981,3.766,65781,4.676,4267652,963864,3303788,1.819,8.053,4208619,1175988,3032631,2.219,7.942,59033,0.111,15.884,14074,16213,188840
2020,a) 0,456726,462060,2405324,1202662,462060,200.000,X,X,2405324,2405324,X,200.000,200.000,X,X,X,X,X,2405324,200.000,X,X,X,X
2020,b) 1,350667,355558,2414661,2434884,1299,0.320,102638,25.266,587900,22410,565490,0.920,24.145,619367,340494,278873,13.984,25.437,-31467,-1.292,48.290,75104,75151,265383
2020,c) 2,302836,308433,2403990,2428342,14373,4.358,57086,17.310,462553,67892,394661,2.796,19.048,509791,254229,255562,10.469,20.993,-47238,-1.945,38.096,42823,42911,206630
2020,d) 3,271830,278799,2316812,2345474,12617,4.284,44106,14.974,401236,61254,339982,2.612,17.107,457541,202853,254688,8.649,19.507,-56305,-2.401,34.214,32588,32815,163892
2020,e) 4,248542,256658,2249992,2270244,11434,4.252,35890,13.348,369130,64472,304658,2.840,16.259,408208,176122,232086,7.758,17.981,-39078,-1.721,32.519,26382,26593,140852
2020,f) 5,217816,227289,2183511,2214419,9749,4.108,29811,12.562,323688,56066,267622,2.532,14.617,385507,156340,229167,7.060,17.409,-61819,-2.792,29.235,21439,21737,125245
2020,g) 6 to 10,825883,890320,10231407,10343001,37664,4.094,97091,10.553,1352534,274932,1077602,2.658,13.077,1576529,581054,995475,5.618,15.242,-223995,-2.166,26.154,69012,70118,427938
2020,h) 11 to 15,665761,737172,9137423,9251800,24837,3.277,66380,8.758,1024604,189772,834832,2.051,11.075,1252727,420006,832721,4.540,13.540,-228123,-2.466,22.149,45303,46392,301315
2020,i) 16 to 20,486407,578136,8738873,8840179,18457,3.120,45442,7.681,856919,162347,694572,1.836,9.693,1059442,312337,747105,3.533,11.984,-202523,-2.291,19.387,30177,31219,207022
2020,j) 21 to 25,385749,497758,9103577,9120757,15326,3.014,36937,7.263,1060628,372205,688423,4.081,11.629,1083720,348775,734945,3.824,11.882,-23092,-0.253,23.257,23495,24590,157603
2020,k) 26+,789997,1235444,28678089,28932863,34507,2.742,80355,6.386,2548551,664871,1883680,2.298,8.808,3061105,777346,2283759,2.687,10.580,-512554,-1.772,17.617,46164,49013,325931
2020,l) Left Censored,338758,1379121,52873587,52941689,51444,3.701,72859,5.242,4434896,1017538,3417358,1.922,8.377,4578221,1204028,3374193,2.274,8.648,-143325,-0.271,16.754,14059,16822,163412
2021,a) 0,486201,489452,2258316,1129158,489452,200.000,X,X,2258316,2258316,X,200.000,200.000,X,X,X,X,X,2258316,200.000,X,X,X,X
2021,b) 1,353411,360202,2355492,2373171,1833,0.446,103173,25.111,631992,39619,592373,1.669,26.631,657920,329712,328208,13.893,27.723,-25928,-1.093,53.261,77068,77193,250857
2021,c) 2,314889,320705,2280599,2339806,20929,6.195,55242,16.350,461170,86623,374547,3.702,19.710,577517,236387,341130,10.103,24.682,-116347,-4.973,39.420,40669,40747,177457
2021,d) 3,276225,282687,2259218,2325067,16828,5.696,42329,14.328,408595,72625,335970,3.124,17.573,541568,212293,329275,9.131,23.293,-132973,-5.719,35.147,30786,30874,159623
2021,e) 4,250887,259491,2179700,2243014,15713,5.839,34924,12.978,379732,83552,296180,3.725,16.930,507240,172562,334678,7.693,22.614,-127508,-5.685,33.859,25484,25692,133933
2021,f) 5,230189,239756,2104589,2174832,13631,5.491,30568,12.315,332652,70120,262532,3.224,15.296,473936,151163,322773,6.951,21.792,-141284,-6.496,30.591,22141,22341,118207
2021,g) 6 to 10,850814,909128,9640764,9979180,45599,4.867,101293,10.811,1327886,299804,1028082,3.004,13.307,2003808,553867,1449941,5.550,20.080,-675922,-6.773,26.613,71117,72271,414397
2021,h) 11 to 15,634180,713026,8637700,8966624,31535,4.307,69793,9.533,1030310,222532,807778,2.482,11.491,1685590,417917,1267673,4.661,18.798,-655280,-7.308,22.981,46019,47402,277332
2021,i) 16 to 20,496016,585270,8437713,8709741,24445,4.079,52486,8.758,917128,217085,700043,2.492,10.530,1460229,352875,1107354,4.051,16.765,-543101,-6.236,21.060,33187,34156,199127
2021,j) 21 to 25,374253,481073,7942575,8285599,19482,3.952,43163,8.757,771501,193839,577662,2.339,9.311,1456590,337941,1118649,4.079,17.580,-685089,-8.268,18.623,25038,26510,156923
2021,k) 26+,807576,1278484,28802658,29856205,45320,3.469,100938,7.727,2392941,672590,1720351,2.253,8.015,4501601,974277,3527324,3.263,15.078,-2108660,-7.063,16.030,53308,56615,350223
2021,l) Left Censored,322815,1340041,50233025,51595228,59836,4.403,97452,7.172,4027409,1028572,2998837,1.994,7.806,6737148,1310738,5426410,2.540,13.058,-2709739,-5.252,15.612,14943,22447,203676
2022,a) 0,519559,524913,2511291,1255646,524913,200.000,X,X,2511291,2511291,X,200.000,200.000,X,X,X,X,X,2511291,200.000,X,X,X,X
2022,b) 1,365981,372040,2345847,2295775,3185,0.741,119287,27.735,741091,48360,692731,2.106,32.281,631129,404888,226241,17.636,27.491,109962,4.790,54.982,105594,105698,360240
2022,c) 2,322828,331275,2584599,2457997,23215,6.724,51166,14.820,699485,106739,592746,4.343,28.458,443595,216134,227461,8.793,18.047,255890,10.411,36.094,43985,44101,180490
2022,d) 3,292446,300268,2462406,2354569,19550,6.304,39269,12.662,586771,97073,489698,4.123,24.921,370340,174122,196218,7.395,15.729,216431,9.192,31.457,33411,33518,142082
2022,e) 4,259065,268181,2486144,2365340,17739,6.447,31664,11.508,594792,108010,486782,4.566,25.146,352051,157677,194374,6.666,14.884,242741,10.262,29.767,26632,26768,129089
2022,f) 5,235896,245321,2329163,2243659,13981,5.543,27791,11.018,492951,72241,420710,3.220,21.971,322462,137918,184544,6.147,14.372,170489,7.599,28.744,23204,23458,110602
2022,g) 6 to 10,892176,953012,10618677,10287620,50265,5.156,93926,9.635,2041919,327886,1714033,3.187,19.848,1378686,543863,834823,5.287,13.401,663233,6.447,26.803,76159,77632,422541
2022,h) 11 to 15,616643,692261,9114412,8899743,31756,4.492,61007,8.630,1536701,250893,1285808,2.819,17.267,1105485,407489,697996,4.579,12.422,431216,4.845,24.843,46208,47560,291546
2022,i) 16 to 20,516730,603147,8836259,8704035,26407,4.293,50343,8.184,1327758,220167,1107591,2.529,15.255,1063567,375234,688333,4.311,12.219,264191,3.035,24.438,36176,37857,252969
2022,j) 21 to 25,368269,476574,8144172,8022739,21882,4.515,38108,7.862,1166750,230876,935874,2.878,14.543,926114,327842,598272,4.086,11.544,240636,2.999,23.087,25222,26797,170366
2022,k) 26+,834238,1320931,31120763,30726337,54006,4.018,100677,7.489,4062550,759623,3302927,2.472,13.222,3269741,1029126,2240615,3.349,10.641,792809,2.580,21.283,55350,60176,404234
2022,l) Left Censored,311464,1312605,51135298,50746451,61938,4.664,92644,6.976,5702928,1148276,4554652,2.263,11.238,4906139,1509297,3396842,2.974,9.668,796789,1.570,19.336,13596,17615,178982
